,,,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6
NA,NA,FC-InterCalib#10,13-May-2013,1987.9635766181,11.333848,1980.7822949142,19.693848,1959.2595575807,28.022848,1925.4494744086,36.370848,1966.320586311,44.791848,1958.0220781623,53.143848,1936.9714848077,61.483848,1903.7185584687,69.833848,1944.1306991792,78.213848,1936.7452334607,86.550848,1915.3220830821,94.883848,1882.749331582,103.212848,1921.8394274406,111.622848,1915.0086032167,119.971848,1894.6564196888,128.333848,1861.2327582013,136.673848,1900.4433949406,145.071848,1894.2529581004,153.403848,1872.661195144,161.763848,1840.8281541772,170.092848,1879.3126629716,178.472848,1872.999428021,186.824848,1852.6746307593,195.173848,1820.5897388198,203.513848,1858.3037772529,211.901848,1851.8429711618,220.242848,1831.0758931579,228.614848,1799.8091713701,236.970848
NA,NA,FC-InterCalib#1,14-Jun-2013,4668.3913691854,33.314848,4649.2882168014,41.646848,4597.5746273341,49.974848,4517.0446778562,58.314848,4612.686418093,66.746848,4596.0656417644,75.085848,4544.0982091237,83.417848,4465.0903498004,91.756848,4559.2565470964,100.145848,4541.0417008462,108.485848,4491.1463535418,116.825848,4412.633004657,125.174848,4506.5026225395,133.595848,4489.5477488235,141.915848,4438.4953301688,150.256848,4361.6015800714,158.584848,4454.3458693711,166.985848,4437.3325567921,175.345848,4388.3333662628,183.686848,4311.8366901206,192.033848,4403.2822956585,200.425848,4387.0006012592,208.746848,4338.2207761577,217.107848,4262.5348142465,225.443848,4353.5939590774,233.854848,4337.8723042638,242.206848,4288.7283238959,250.547848,4213.7130911896,258.895848
NA,NA,FC-InterCalib#2,14-Jun-2013,4235.4258597535,11.316848,4219.1610117769,19.674848,4171.6911875867,28.033848,4099.0635064888,36.365848,4186.8710448832,44.754848,4170.568058276,53.087848,4124.2823349642,61.426848,4053.248350277,69.764848,4138.1723839149,78.177848,4122.5749658994,86.524848,4076.8388443155,94.885848,4006.1042084297,103.213848,4091.0197681542,111.605848,4076.1022872526,119.953848,4030.6816313157,128.294848,3960.631837129,136.626848,4044.4023797872,145.023848,4029.1624463899,153.363848,3984.3832328874,161.725848,3914.9669541536,170.077848,3998.6663476158,178.485848,3983.6223435779,186.845848,3938.8318616714,195.194848,3870.4834507905,203.563848,3953.1760953704,211.963848,3938.4018133876,220.325848,3894.9707689074,228.664848,3827.0065237577,237.016848
NA,NA,FC-InterCalib#3,14-Jun-2013,3845.3412513457,11.320848,3831.9175813677,19.659848,3788.8919652337,27.999848,3722.8485945338,36.332848,3802.9143125732,44.721848,3788.1178818374,53.060848,3746.6187077396,61.402848,3680.6771190658,69.741848,3758.2287500516,78.151848,3744.3874366536,86.500848,3702.7053793955,94.860848,3638.4320644213,103.201848,3716.4902586902,111.605848,3701.8978445507,119.940848,3661.0552771329,128.291848,3597.4143532869,136.632848,3673.8157814759,145.033848,3659.309925204,153.368848,3618.837996675,161.702848,3556.6575951618,170.050848,3631.4809939703,178.463848,3619.0261179046,186.800848,3578.5331577155,195.132848,3515.621524723,203.479848,3590.9018392953,211.862848,3577.5752955053,220.222848,3537.6149226218,228.550848,3476.1479967422,236.899848
NA,NA,FC-InterCalib#4,14-Jun-2013,3493.3573860232,11.291848,3480.0193085421,19.639848,3441.9143096871,27.971848,3382.4386110516,36.320848,3453.8769379629,44.719848,3440.9283857744,53.085848,3401.9893387498,61.420848,3343.5807527281,69.761848,3415.2262902658,78.151848,3401.9837251602,86.500848,3364.102685011,94.851848,3305.1038393377,103.192848,3375.9802677302,111.593848,3363.4417837671,119.949848,3325.6356600808,128.309848,3268.4541069288,136.649848,3337.557196074,145.053848,3324.831375998,153.391848,3287.8294898025,161.738848,3231.3590763462,170.090848,3299.3784794879,178.479848,3287.0366538636,186.819848,3251.0144908319,195.159848,3193.957962063,203.520848,3262.361918397,211.929848,3249.33702599,220.270848,3213.6254025424,228.619848,3158.574993213,236.959848
NA,NA,FC-InterCalib#5,14-Jun-2013,3174.7265440653,11.289848,3162.4221152137,19.642848,3128.2789352461,27.983848,3074.0069801971,36.302848,3138.0598708758,44.743848,3126.3760436232,53.080848,3092.0203379354,61.431848,3038.4923474321,69.772848,3103.1336008751,78.169848,3091.1793893326,86.501848,3057.6710553593,94.842848,3003.4587185451,103.171848,3067.9827305471,111.602848,3057.4491044501,119.944848,3023.2936104989,128.271848,2970.2224471818,136.611848,3033.7613154807,145.000848,3021.6607655789,153.344848,2989.0163708323,161.694848,2937.0467142471,170.042848,2999.4664692552,178.433848,2988.8448941917,186.782848,2955.2136575071,195.122848,2904.2388444756,203.471848,2965.8846432651,211.884848,2954.812922776,220.223848,2920.9517525162,228.571848,2871.2836658956,236.913848
NA,NA,FC-InterCalib#6,14-Jun-2013,2886.0270043547,11.340848,2875.2103513485,19.688848,2843.510139728,28.020848,2794.3337525775,36.361848,2853.1602564718,44.762848,2842.6556844563,53.101848,2811.069688061,61.450848,2762.0981342159,69.791848,2821.2888632148,78.191848,2810.3293167539,86.531848,2779.6362679161,94.880848,2731.4515518483,103.220848,2789.0978461872,111.630848,2779.0627351205,119.981848,2748.3889295291,128.322848,2700.8940324096,136.702848,2757.7908818927,145.128848,2747.234567553,153.470848,2718.0583761457,161.821848,2669.6446273742,170.161848,2726.8577158418,178.562848,2716.53591344,186.910848,2686.7666440239,195.262848,2640.3967936552,203.600848,2695.7889188819,212.003848,2686.2297103405,220.350848,2656.8591807417,228.699848,2610.4503189806,237.039848
NA,NA,FC-InterCalib#7,14-Jun-2013,2623.9783663737,11.307848,2614.3983149432,19.656848,2585.3284752117,28.016848,2540.6452485112,36.356848,2594.8662883144,44.757848,2585.4215788791,53.105848,2556.6320222247,61.445848,2512.1135118844,69.806848,2565.0743467358,78.216848,2555.7238932364,86.544848,2528.1947063559,94.890848,2483.1605927836,103.225848,2537.1957505578,111.657848,2527.8526673674,120.007848,2499.0201243087,128.358848,2455.745712584,136.716848,2508.1122528372,145.128848,2498.7538870243,153.484848,2471.0791610758,161.816848,2428.0478654277,170.168848,2480.2174767849,178.567848,2470.9422824822,186.917848,2443.4824343704,195.266848,2400.9816676961,203.606848,2451.4835986946,211.994848,2442.741025926,220.327848,2416.3860833215,228.675848,2374.0379926727,237.028848
NA,NA,FC-InterCalib#8,14-Jun-2013,2386.712876946,11.352848,2377.5704525461,19.700848,2351.0364458879,28.040848,2310.4570591978,36.373848,2359.0545095061,44.782848,2350.6374085813,53.130848,2324.8630808506,61.471848,2284.9182028682,69.831848,2333.0900809446,78.231848,2324.3515524941,86.591848,2298.3790008685,94.932848,2258.6908192333,103.272848,2306.9935647185,111.673848,2298.0597049199,120.021848,2272.8271393372,128.369848,2233.6957727219,136.711848,2280.7399087284,145.122848,2272.6755927755,153.470848,2247.7187808198,161.811848,2208.28880871,170.171848,2255.1710002174,178.571848,2247.9408721106,186.933848,2222.3565825441,195.272848,2183.9389108091,203.612848,2230.5747676023,212.034848,2222.4028735343,220.393848,2197.6597495239,228.742848,2159.5533648131,237.102848
NA,NA,FC-InterCalib#9,14-Jun-2013,2171.1762225573,11.315848,2162.8216905047,19.676848,2139.1685364109,28.028848,2102.5353418673,36.365848,2146.6173202811,44.752848,2138.666711733,53.085848,2115.4058741837,61.425848,2078.1852096293,69.785848,2122.7832499082,78.174848,2114.7518541327,86.522848,2090.8325505529,94.862848,2055.2005609952,103.196848,2098.9737032611,111.583848,2091.5092903341,119.923848,2067.7617274934,128.284848,2031.8289225672,136.625848,2075.7246858356,145.005848,2067.8716287892,153.354848,2044.9541005747,161.695848,2009.8676947392,170.042848,2052.3570599767,178.436848,2045.4474184666,186.785848,2021.6682846775,195.125848,1987.0698255027,203.475848,2029.6150092361,211.883848,2022.4410621729,220.224848,1999.7345764143,228.576848,1965.6342607689,236.924848
NA,NA,FC-InterCalib#10,14-Jun-2013,1975.7655573438,11.330848,1968.9786077606,19.703848,1946.7263164905,28.064848,1912.9780948551,36.400848,1953.5049182314,44.820848,1946.5642439632,53.172848,1925.1474617121,61.512848,1891.433895998,69.869848,1932.0258158552,78.312848,1925.4649578076,86.663848,1903.6542126068,95.001848,1871.2435147064,103.353848,1909.9508327768,111.762848,1903.2917656946,120.110848,1882.0297179542,128.470848,1849.5298586497,136.803848,1888.7558674607,145.231848,1882.511662477,153.583848,1861.3978424035,161.932848,1828.9898926179,170.285848,1868.0243946399,178.672848,1861.1073645306,187.013848,1840.5769866592,195.366848,1809.2493703003,203.714848,1847.0917272137,212.103848,1840.4776862769,220.451848,1820.017113527,228.791848,1788.8432558703,237.144848
NA,NA,FC-InterCalib#1,08-Nov-2013,4544.3657172057,33.308848,4526.0663741847,41.653848,4477.2952794712,49.986848,4399.6130268755,58.329848,4493.7718215314,66.762848,4477.0301518477,75.114848,4427.7897980137,83.424848,4350.0053754009,91.776848,4445.4427159383,100.217848,4428.4319723718,108.556848,4379.5405414326,116.887848,4304.2357658733,125.226848,4397.0364356551,133.647848,4380.1195662631,142.007848,4331.7042384072,150.356848,4258.7272143489,158.683848,4348.5754214424,167.097848,4332.8188378647,175.426848,4285.6223318043,183.765848,4211.0292295597,192.093848,4301.1979412029,200.526848,4286.2240943257,208.854848,4238.9390206003,217.184848,4166.0028500952,225.497848,4255.2836996615,233.896848,4239.9195991344,242.226848,4192.7928973095,250.554848,4120.5921870758,258.885848
NA,NA,FC-InterCalib#2,08-Nov-2013,4144.7204990194,11.310848,4129.4474488452,19.642848,4083.6029369823,27.971848,4014.4406406486,36.301848,4099.9864600181,44.680848,4084.9792799202,53.013848,4039.9637533633,61.353848,3970.9540750159,69.702848,4056.574319773,78.094848,4041.0008066356,86.442848,3996.5398048593,94.782848,3927.5092832451,103.135848,4012.4799012573,111.550848,3997.2949510771,119.880848,3954.3940071649,128.213848,3885.328298946,136.540848,3969.1595076152,144.942848,3954.7718672856,153.273848,3911.8469316168,161.610848,3844.1727716257,169.943848,3926.6227128579,178.351848,3912.8824621354,186.672848,3869.4296379432,195.004848,3802.7421476204,203.360848,3884.7113628051,211.743848,3870.0578364616,220.082848,3827.0813677704,228.411848,3761.8581342832,236.775848
NA,NA,FC-InterCalib#3,08-Nov-2013,3783.8348010971,11.322848,3770.4510676213,19.651848,3728.9557986926,27.987848,3664.3365254485,36.323848,3743.2942696197,44.752848,3729.3738201345,53.080848,3689.7603627322,61.412848,3625.0786420514,69.752848,3703.5087087513,78.153848,3689.7012652384,86.493848,3650.0217774775,94.821848,3586.3618006568,103.151848,3664.0254563117,111.551848,3650.1861956667,119.911848,3610.6285049056,128.241848,3548.6063156743,136.572848,3624.474439878,144.980848,3611.4817261029,153.313848,3571.5865295572,161.658848,3510.5692531349,169.993848,3586.5651668237,178.411848,3572.7821097552,186.741848,3534.1071530258,195.053848,3472.4445691591,203.382848,3547.8685219179,211.751848,3534.7849748585,220.123848,3495.7634339224,228.453848,3435.5597269818,236.785848
NA,NA,FC-InterCalib#4,08-Nov-2013,3456.2225263332,11.286848,3443.5886109274,19.634848,3405.9761253991,27.968848,3347.8496942007,36.295848,3419.8880114413,44.707848,3407.5790560492,53.038848,3369.4370877617,61.365848,3312.6245097064,69.697848,3383.6986178951,78.087848,3370.9102573247,86.418848,3334.0519857858,94.756848,3276.5212325126,103.095848,3346.593757356,111.468848,3335.1575881554,119.796848,3298.1817315428,128.136848,3242.3423137352,136.468848,3311.5772516602,144.869848,3299.3240705959,153.198848,3263.4605341639,161.526848,3207.1306731858,169.867848,3276.423486447,178.255848,3264.2421729292,186.588848,3228.3376734331,194.917848,3173.5693493425,203.257848,3241.0186359537,211.669848,3229.1592250832,220.018848,3193.9667075403,228.366848,3139.2700528249,236.697848
NA,NA,FC-InterCalib#5,08-Nov-2013,3158.197943441,11.294848,3146.885187164,19.623848,3113.0799255227,27.955848,3059.6609768047,36.294848,3125.0062723926,44.696848,3113.509444884,53.024848,3079.4822907378,61.352848,3025.8751994815,69.685848,3090.9539419714,78.092848,3079.8783973532,86.425848,3046.5034217288,94.766848,2994.3375031707,103.114848,3058.9042178237,111.527848,3047.6459412636,119.866848,3014.9848265051,128.194848,2962.5804560584,136.523848,3026.0638633078,144.924848,3015.9648891631,153.252848,2982.4355816141,161.592848,2931.5365097455,169.923848,2994.6449804441,178.323848,2983.396041039,186.656848,2950.0490154485,194.995848,2899.7739263089,203.325848,2962.0625813935,211.753848,2952.1269304462,220.082848,2919.4364283372,228.414848,2869.2463907333,236.744848
NA,NA,FC-InterCalib#6,08-Nov-2013,2887.2192611823,11.277848,2876.2059778743,19.608848,2844.4274217793,27.965848,2796.1218032347,36.297848,2856.2233116821,44.705848,2845.4355597691,53.058848,2815.5434453676,61.407848,2766.1659474108,69.735848,2826.0680609248,78.177848,2815.8819999705,86.516848,2785.0604716093,94.857848,2736.753498892,103.198848,2796.5085871525,111.585848,2785.8574227008,119.918848,2756.0489289315,128.267848,2708.5438466811,136.595848,2766.3883609753,144.987848,2756.3753703426,153.337848,2726.4195956448,161.666848,2679.6190780663,170.005848,2737.3634426696,178.387848,2727.6629993528,186.718848,2697.7601342131,195.078848,2651.2846908001,203.407848,2708.7099757481,211.816848,2698.42727406,220.147848,2669.6342635338,228.468848,2623.7687603637,236.796848
NA,NA,FC-InterCalib#7,08-Nov-2013,2638.9662288479,11.301848,2629.909420326,19.630848,2601.7330133011,27.978848,2557.4894275876,36.310848,2611.4818264919,44.699848,2602.7361881153,53.032848,2573.7208699165,61.379848,2530.6234240257,69.712848,2583.9988916954,78.100848,2574.8945436592,86.428848,2546.5645291613,94.781848,2502.6748560806,103.122848,2556.7133210833,111.510848,2548.072153139,119.862848,2520.0452262249,128.182848,2476.5682894688,136.522848,2530.0244042523,144.904848,2521.0109118279,153.239848,2493.1869631627,161.571848,2450.6749041065,169.920848,2502.9732609719,178.332848,2494.1449402392,186.660848,2466.772333288,195.021848,2425.2003357866,203.370848,2476.8941993757,211.783848,2468.1499471662,220.110848,2441.2713205081,228.442848,2399.3010399961,236.784848
NA,NA,FC-InterCalib#8,08-Nov-2013,2414.4172391828,11.322848,2405.7481363658,19.650848,2379.0349175021,27.978848,2338.9066398099,36.335848,2388.2788455881,44.751848,2379.7598887141,53.079848,2353.6646182887,61.432848,2314.1734088913,69.780848,2363.5447173449,78.172848,2354.8989320878,86.511848,2329.2517322739,94.854848,2289.31863556,103.190848,2338.5268607483,111.571848,2330.5257060742,119.899848,2305.0591042797,128.231848,2265.6611859557,136.581848,2314.1684931528,144.970848,2305.8826529395,153.309848,2280.6509530899,161.630848,2241.4758566223,169.966848,2290.0950051705,178.371848,2281.8221879899,186.700848,2257.2033235243,195.039848,2218.0145378862,203.361848,2265.47558066,211.774848,2257.7926704507,220.101848,2233.0358447376,228.430848,2195.1815146301,236.770848
NA,NA,FC-InterCalib#9,08-Nov-2013,2208.5534469139,11.314848,2200.734064148,19.642848,2176.8575260114,27.991848,2139.3260389475,36.355848,2185.5726334661,44.743848,2178.1296298116,53.072848,2154.3597584278,61.404848,2117.3746403554,69.732848,2162.7274502221,78.146848,2154.7359797577,86.475848,2131.6514684292,94.802848,2095.0222609385,103.132848,2140.1519554348,111.513848,2131.9759758573,119.844848,2108.9961633072,128.173848,2072.9267109395,136.505848,2117.4408091397,144.886848,2109.9854235948,153.214848,2087.0912951901,161.542848,2051.9211630575,169.874848,2095.4501456186,178.243848,2088.1146649183,186.563848,2064.6920288184,194.916848,2030.1024025003,203.245848,2073.017980031,211.666848,2066.2880323682,220.015848,2043.4004395446,228.346848,2008.7464814542,236.675848
NA,NA,FC-InterCalib#10,08-Nov-2013,2021.2099359936,11.315848,2013.9345963945,19.645848,1992.1304979272,27.997848,1958.5265188647,36.325848,1999.907895225,44.748848,1992.8113262879,53.096848,1971.3290688664,61.423848,1937.4824167679,69.756848,1979.1654112899,78.165848,1972.2634933836,86.505848,1950.7085540393,94.837848,1917.3394922623,103.165848,1958.7228960745,111.546848,1951.39011746,119.894848,1930.6460812135,128.226848,1897.3856674704,136.570848,1938.0895193344,144.975848,1931.1213198606,153.307848,1910.6361933666,161.636848,1877.4923905849,169.984848,1918.0135993305,178.396848,1911.4631353391,186.738848,1890.322861868,195.065848,1857.9552849403,203.417848,1898.4019146239,211.806848,1891.292980353,220.138848,1870.5128020804,228.486848,1838.491405385,236.827848
